Competition.assay,Evolution.environment,Population.size,Evolved.strain.ID,Evolved.strain.mating.type,Evolved.strain.ade6.marker,Evolved.strain.genotype,Ancestor.genotype,Ancestor.mating.type,Ancestor.ade6.marker,Competition.replicate,Round,Picture.ID.initial,Evolved.strain.initial.CFU,Ancestor.initial.CFU,Competition.environment,Picture.ID.final,Evolved.strain.final.CFU,Ancestor.final.CFU
1,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3441,162,128,Extreme,3511,338,55
2,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3441,162,128,Extreme,3512,260,56
3,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3441,162,128,Extreme,3525,315,65
4,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,1,6.4,4140,9,80,Extreme,4282,106,87
5,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,2,6.4,4140,9,80,Extreme,4283,99,23
6,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,3,6.4,4140,9,80,Extreme,4284,186,96
7,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3443,98,84,Extreme,3519,318,37
8,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3443,98,84,Extreme,3528,262,31
9,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3443,98,84,Extreme,3544,296,10
10,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3444,131,86,Extreme,3515,116,79
11,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3444,131,86,Extreme,3521,151,87
12,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3444,131,86,Extreme,3547,43,59
13,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3445,98,81,Extreme,3522,253,129
14,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3445,98,81,Extreme,3532,155,14
15,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3445,98,81,Extreme,3539,353,49
16,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3446,77,95,Extreme,3526,63,16
17,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3446,77,95,Extreme,3529,133,36
18,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3446,77,95,Extreme,3551,227,33
19,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3447,74,91,Extreme,3509,73,30
20,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3447,74,91,Extreme,3524,134,38
21,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3447,74,91,Extreme,3548,184,14
22,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3448,145,118,Extreme,3520,78,46
23,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3448,145,118,Extreme,3536,217,57
24,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3448,145,118,Extreme,3542,146,52
25,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3449,119,111,Extreme,3508,88,33
26,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3449,119,111,Extreme,3510,102,42
27,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3449,119,111,Extreme,3534,129,31
28,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3450,56,107,Extreme,3505,183,103
29,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3450,56,107,Extreme,3518,234,56
30,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3450,56,107,Extreme,3527,28,68
31,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3451,81,121,Extreme,3513,21,108
32,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3451,81,121,Extreme,3514,157,270
33,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3451,81,121,Extreme,3546,97,241
34,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3452,122,66,Extreme,3516,141,21
35,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3452,122,66,Extreme,3545,87,16
36,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3452,122,66,Extreme,3552,171,79
37,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3453,63,109,Extreme,3523,49,41
38,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3453,63,109,Extreme,3531,68,29
39,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3453,63,109,Extreme,3535,79,49
40,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3454,165,71,Extreme,3530,102,23
41,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3454,165,71,Extreme,3537,266,39
42,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3454,165,71,Extreme,3541,329,145
43,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3455,154,92,Extreme,3517,135,43
44,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3455,154,92,Extreme,3549,214,130
45,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3455,154,92,Extreme,3550,109,42
46,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3456,92,79,Extreme,3506,48,86
47,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3456,92,79,Extreme,3540,73,46
48,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3456,92,79,Extreme,3543,423,99
49,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3336,279,192,Extreme,3427,334,42
50,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3336,279,192,Extreme,3430,266,26
51,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3336,279,192,Extreme,3438,299,71
52,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3337,288,246,Extreme,3425,468,177
53,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3337,288,246,Extreme,3410,132,16
54,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3337,288,246,Extreme,3432,287,113
55,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3338,323,330,Extreme,3415,213,117
56,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3338,323,330,Extreme,3416,193,96
57,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3338,323,330,Extreme,3412,225,141
58,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,1,5.1,3339,360,11,Extreme,3409,86,0
59,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,2,5.1,3339,360,11,Extreme,3411,240,0
60,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,3,5.1,3339,360,11,Extreme,3421,670,2
61,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,1,6.4,4131,15,187,Extreme,4274,59,313
62,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,2,6.4,4131,15,187,Extreme,4279,57,538
63,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,3,6.4,4131,15,187,Extreme,4280,40,207
64,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3341,179,281,Extreme,3406,134,125
65,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3341,179,281,Extreme,3414,102,61
66,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3341,179,281,Extreme,3440,201,65
67,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3342,212,274,Extreme,3413,117,97
68,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3342,212,274,Extreme,3424,105,84
69,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3342,212,274,Extreme,3434,247,309
70,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3343,321,364,Extreme,3417,86,114
71,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3343,321,364,Extreme,3437,312,116
72,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3343,321,364,Extreme,3420,225,171
73,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3344,254,296,Extreme,3407,326,173
74,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3344,254,296,Extreme,3439,410,163
75,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3344,254,296,Extreme,3428,336,52
76,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,1,5.1,3345,262,19,Extreme,3418,218,13
77,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,2,5.1,3345,262,19,Extreme,3422,252,42
78,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,3,5.1,3345,262,19,Extreme,3408,313,18
79,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3346,277,240,Extreme,3431,215,106
80,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3346,277,240,Extreme,3426,182,70
81,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3346,277,240,Extreme,3402,206,134
82,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3347,243,286,Extreme,3435,355,235
83,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3347,243,286,Extreme,3436,227,204
84,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3347,243,286,Extreme,3405,260,296
85,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3348,139,290,Extreme,3429,489,249
86,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3348,139,290,Extreme,3423,326,180
87,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3348,139,290,Extreme,3404,193,183
88,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3441,162,128,Mean,3484,145,104
89,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3441,162,128,Mean,3485,112,86
90,Extreme,24,2A,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3441,162,128,Mean,3498,227,185
91,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,1,6.4,4140,9,80,Mean,4212,71,433
92,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,2,6.4,4140,9,80,Mean,4213,15,169
93,Extreme,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,3,6.4,4140,9,80,Mean,4214,9,181
94,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3443,98,84,Mean,3458,107,97
95,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3443,98,84,Mean,3480,65,39
96,Extreme,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3443,98,84,Mean,3496,63,34
97,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3444,131,86,Mean,3470,98,114
98,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3444,131,86,Mean,3478,198,159
99,Extreme,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3444,131,86,Mean,3503,141,112
100,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3445,98,81,Mean,3462,95,57
101,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3445,98,81,Mean,3466,243,146
102,Extreme,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3445,98,81,Mean,3501,126,76
103,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3446,77,95,Mean,3461,107,203
104,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3446,77,95,Mean,3502,72,105
105,Extreme,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3446,77,95,Mean,3489,123,239
106,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3447,74,91,Mean,3491,85,194
107,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3447,74,91,Mean,3492,122,160
108,Extreme,24,3D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3447,74,91,Mean,3504,153,149
109,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3448,145,118,Mean,3471,54,172
110,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3448,145,118,Mean,3481,81,327
111,Extreme,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3448,145,118,Mean,3499,69,219
112,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3449,119,111,Mean,3482,87,140
113,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3449,119,111,Mean,3488,194,385
114,Extreme,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3449,119,111,Mean,3497,194,308
115,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3450,56,107,Mean,3459,50,125
116,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3450,56,107,Mean,3475,97,157
117,Extreme,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3450,56,107,Mean,3483,88,188
118,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,1,5.2,3451,81,121,Mean,3457,118,109
119,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,2,5.2,3451,81,121,Mean,3472,179,184
120,Extreme,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,3,5.2,3451,81,121,Mean,3474,69,146
121,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,1,5.2,3452,122,66,Mean,3468,81,80
122,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,2,5.2,3452,122,66,Mean,3479,156,122
123,Extreme,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,3,5.2,3452,122,66,Mean,3500,95,70
124,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,1,5.2,3453,63,109,Mean,3463,54,139
125,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,2,5.2,3453,63,109,Mean,3469,9,171
126,Extreme,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,3,5.2,3453,63,109,Mean,3490,13,165
127,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3454,165,71,Mean,3476,268,200
128,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3454,165,71,Mean,3477,280,198
129,Extreme,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3454,165,71,Mean,3487,151,106
130,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3455,154,92,Mean,3465,105,202
131,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3455,154,92,Mean,3473,80,195
132,Extreme,24,6B,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3455,154,92,Mean,3494,176,265
133,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,1,5.2,3456,92,79,Mean,3460,44,258
134,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,2,5.2,3456,92,79,Mean,3467,65,251
135,Extreme,24,6C,h-,M210,h-/M210,h-/M216,h-,M216,3,5.2,3456,92,79,Mean,3486,9,91
136,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3336,279,192,Mean,3390,254,181
137,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3336,279,192,Mean,3377,341,242
138,Extreme,96,3B,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3336,279,192,Mean,3400,437,214
139,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3337,288,246,Mean,3398,357,253
140,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3337,288,246,Mean,3399,444,334
141,Extreme,96,3C,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3337,288,246,Mean,3368,414,332
142,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3338,323,330,Mean,3364,517,380
143,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3338,323,330,Mean,3371,530,570
144,Extreme,96,3D,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3338,323,330,Mean,3378,520,381
145,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,1,5.1,3339,360,11,Mean,3392,353,8
146,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,2,5.1,3339,360,11,Mean,3379,315,7
147,Extreme,96,3F,h+,M216,h+/M216,h+/M210,h+,M210,3,5.1,3339,360,11,Mean,3376,461,7
148,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,1,6.4,4131,15,187,Mean,4164,42,360
149,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,2,6.4,4131,15,187,Mean,4171,39,248
150,Extreme,96,3G,h+,M216,h+/M216,h+/M210,h+,M210,3,6.4,4131,15,187,Mean,4203,111,492
151,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3341,179,281,Mean,3366,256,334
152,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3341,179,281,Mean,3375,225,211
153,Extreme,96,4D,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3341,179,281,Mean,3401,464,603
154,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3342,212,274,Mean,3382,295,272
155,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3342,212,274,Mean,3372,597,565
156,Extreme,96,4E,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3342,212,274,Mean,3373,383,428
157,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3343,321,364,Mean,3369,185,71
158,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3343,321,364,Mean,3384,148,72
159,Extreme,96,4G,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3343,321,364,Mean,3394,67,112
160,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3344,254,296,Mean,3362,403,306
161,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3344,254,296,Mean,3388,286,191
162,Extreme,96,5C,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3344,254,296,Mean,3396,297,273
163,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,1,5.1,3345,262,19,Mean,3386,284,8
164,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,2,5.1,3345,262,19,Mean,3387,323,27
165,Extreme,96,5D,h+,M216,h+/M216,h+/M210,h+,M210,3,5.1,3345,262,19,Mean,3391,258,11
166,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,1,5.1,3346,277,240,Mean,3370,441,96
167,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,2,5.1,3346,277,240,Mean,3383,272,181
168,Extreme,96,5E,h-,M216,h-/M216,h-/M210,h-,M210,3,5.1,3346,277,240,Mean,3393,246,74
169,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,1,5.1,3347,243,286,Mean,3367,284,221
170,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,2,5.1,3347,243,286,Mean,3374,277,331
171,Extreme,96,5F,h+,M210,h+/M210,h+/M216,h+,M216,3,5.1,3347,243,286,Mean,3389,500,347
172,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,1,5.1,3348,139,290,Mean,3381,268,468
173,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,2,5.1,3348,139,290,Mean,3385,143,393
174,Extreme,96,5G,h-,M210,h-/M210,h-/M216,h-,M216,3,5.1,3348,139,290,Mean,3395,101,237
175,Fast,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,1,6.3,4008,5,50,Fast,4035,0,1
176,Fast,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,2,6.3,4008,5,50,Fast,4042,146,172
177,Fast,24,2B,h-,M216,h-/M216,h-/M210,h-,M210,3,6.3,4008,5,50,Fast,4060,1,346
178,Fast,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,1,6.3,4009,70,56,Fast,4028,0,59
179,Fast,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,2,6.3,4009,70,56,Fast,4038,74,313
180,Fast,24,2C,h-,M216,h-/M216,h-/M210,h-,M210,3,6.3,4009,70,56,Fast,4053,65,252
181,Fast,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,1,6.3,4010,18,62,Fast,4029,0,154
182,Fast,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,2,6.3,4010,18,62,Fast,4040,48,456
183,Fast,24,2D,h-,M210,h-/M210,h-/M216,h-,M216,3,6.3,4010,18,62,Fast,4064,73,303
184,Fast,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,1,2.1,784,12,65,Fast,2076,6,337
185,Fast,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,2,2.1,784,12,65,Fast,2078,17,534
186,Fast,24,3A,h-,M216,h-/M216,h-/M210,h-,M210,3,2.1,784,12,65,Fast,2079,42,730
187,Fast,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,1,2.1,775,55,54,Fast,2021,10,332
188,Fast,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,2,2.1,775,55,54,Fast,2027,17,272
189,Fast,24,3B,h+,M210,h+/M210,h+/M216,h+,M216,3,2.1,775,55,54,Fast,2037,18,380
190,Fast,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,1,6.3,4011,3,136,Fast,4021,28,282
191,Fast,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,2,6.3,4011,3,136,Fast,4022,46,48
192,Fast,24,4A,h+,M216,h+/M216,h+/M210,h+,M210,3,6.3,4011,3,136,Fast,4041,2,71
193,Fast,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,1,6.3,4012,57,97,Fast,4027,421,146
194,Fast,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,2,6.3,4012,57,97,Fast,4030,72,45
195,Fast,24,4C,h+,M216,h+/M216,h+/M210,h+,M210,3,6.3,4012,57,97,Fast,4056,309,120
196,Fast,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,1,6.3,4013,54,50,Fast,4025,3,75
197,Fast,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,2,6.3,4013,54,50,Fast,4031,0,18
198,Fast,24,4D,h+,M210,h+/M210,h+/M216,h+,M216,3,6.3,4013,54,50,Fast,4039,18,123
199,Fast,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,1,6.3,4014,3,59,Fast,4037,2,72
200,Fast,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,2,6.3,4014,3,59,Fast,4052,10,258
201,Fast,24,5A,h+,M210,h+/M210,h+/M216,h+,M216,3,6.3,4014,3,59,Fast,4054,22,58
202,Fast,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,1,2.1,785,164,18,Fast,2060,39,142
203,Fast,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,2,2.1,785,164,18,Fast,2070,169,69
204,Fast,24,5B,h-,M216,h-/M216,h-/M210,h-,M210,3,2.1,785,164,18,Fast,2072,77,230
205,Fast,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,1,6.3,4016,2,110,Fast,4018,66,86
206,Fast,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,2,6.3,4016,2,110,Fast,4032,157,105
207,Fast,24,5C,h+,M216,h+/M216,h+/M210,h+,M210,3,6.3,4016,2,110,Fast,4051,76,69
208,Fast,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,1,6.3,4017,1,43,Fast,4046,27,370
209,Fast,24,5D,h-,M210,h-/M210,h-/M216,h-,M216,2,6.3,4017,1,43,Fast,4058,20,153
